

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 20 14:18:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  1820 ;;		_Lcd_Clear
  1821 ;;		_Lcd_Set_Cursor
  1822 ;;		_Lcd_Write_String
  1823 ;;		_Show_Menu_Auto
  1824 ;; This function is called by:
  1825 ;;		_main
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829                           
  1830                           ;psect for function _LCD_MENU_AUTO
  1831  0F97                     _LCD_MENU_AUTO:
  1832  0F97                     l1927:	
  1833                           ;incstack = 0
  1834 ;; hardware stack exceeded
  1835                           ; Regs used in _LCD_MENU_AUTO: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1836                           
  1837                           
  1838                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 126:         Lcd_Set_Cursor((LCD_Control&0b11
      +                          0)/2+2,1);
  1839  0F97  3031               	movlw	49
  1840  0F98  1283               	bcf	3,5	;RP0=0, select bank0
  1841  0F99  1303               	bcf	3,6	;RP1=0, select bank0
  1842  0F9A  0545               	andwf	_LCD_Control,w
  1843  0F9B  00C1               	movwf	??_LCD_MENU_AUTO
  1844  0F9C  3000               	movlw	0
  1845  0F9D  0546               	andwf	_LCD_Control+1,w
  1846  0F9E  00C2               	movwf	??_LCD_MENU_AUTO+1
  1847  0F9F  3011               	movlw	17
  1848  0FA0  0641               	xorwf	??_LCD_MENU_AUTO,w
  1849  0FA1  0442               	iorwf	??_LCD_MENU_AUTO+1,w
  1850  0FA2  1D03               	btfss	3,2
  1851  0FA3  2FA5               	goto	u1691
  1852  0FA4  2FA6               	goto	u1690
  1853  0FA5                     u1691:
  1854  0FA5  2FC3               	goto	l1935
  1855  0FA6                     u1690:
  1856  0FA6                     l1929:
  1857                           
  1858                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 127:         Lcd_Write_String("<");
  1859  0FA6  01B2               	clrf	Lcd_Set_Cursor@b
  1860  0FA7  0AB2               	incf	Lcd_Set_Cursor@b,f
  1861  0FA8  0846               	movf	_LCD_Control+1,w
  1862  0FA9  00C2               	movwf	??_LCD_MENU_AUTO+1
  1863  0FAA  0845               	movf	_LCD_Control,w
  1864  0FAB  00C1               	movwf	??_LCD_MENU_AUTO
  1865  0FAC  1003               	clrc
  1866  0FAD  0CC2               	rrf	??_LCD_MENU_AUTO+1,f
  1867  0FAE  0CC1               	rrf	??_LCD_MENU_AUTO,f
  1868  0FAF  0841               	movf	??_LCD_MENU_AUTO,w
  1869  0FB0  3903               	andlw	3
  1870  0FB1  3E01               	addlw	1
  1871  0FB2  120A  118A  22CC  120A  158A  	fcall	_Lcd_Set_Cursor
  1872  0FB7                     l1931:
  1873                           
  1874                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 128:         Show_Menu();
  1875  0FB7  30AA               	movlw	(low ((STR_30-__stringbase)| (0+32768)))& (0+255)
  1876  0FB8  120A  158A  24ED  120A  158A  	fcall	_Lcd_Write_String
  1877  0FBD                     l1933:
  1878                           
  1879                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 129:     }
  1880  0FBD  120A  118A  25CD  120A  158A  	fcall	_Show_Menu_Auto
  1881                           
  1882                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 130: 
  1883  0FC2  2FFF               	goto	l176
  1884  0FC3                     l1935:
  1885  0FC3  3037               	movlw	55
  1886  0FC4  0545               	andwf	_LCD_Control,w
  1887  0FC5  00C1               	movwf	??_LCD_MENU_AUTO
  1888  0FC6  3000               	movlw	0
  1889  0FC7  0546               	andwf	_LCD_Control+1,w
  1890  0FC8  00C2               	movwf	??_LCD_MENU_AUTO+1
  1891  0FC9  3037               	movlw	55
  1892  0FCA  0641               	xorwf	??_LCD_MENU_AUTO,w
  1893  0FCB  0442               	iorwf	??_LCD_MENU_AUTO+1,w
  1894  0FCC  1903               	btfsc	3,2
  1895  0FCD  2FCF               	goto	u1701
  1896  0FCE  2FD0               	goto	u1700
  1897  0FCF                     u1701:
  1898  0FCF  2FE8               	goto	l1943
  1899  0FD0                     u1700:
  1900  0FD0                     l1937:
  1901                           
  1902                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 132:         LCD_Control += 0b10000;
  1903  0FD0  01B2               	clrf	Lcd_Set_Cursor@b
  1904  0FD1  0AB2               	incf	Lcd_Set_Cursor@b,f
  1905  0FD2  0846               	movf	_LCD_Control+1,w
  1906  0FD3  00C2               	movwf	??_LCD_MENU_AUTO+1
  1907  0FD4  0845               	movf	_LCD_Control,w
  1908  0FD5  00C1               	movwf	??_LCD_MENU_AUTO
  1909  0FD6  1003               	clrc
  1910  0FD7  0CC2               	rrf	??_LCD_MENU_AUTO+1,f
  1911  0FD8  0CC1               	rrf	??_LCD_MENU_AUTO,f
  1912  0FD9  0841               	movf	??_LCD_MENU_AUTO,w
  1913  0FDA  3903               	andlw	3
  1914  0FDB  3E01               	addlw	1
  1915  0FDC  120A  118A  22CC  120A  158A  	fcall	_Lcd_Set_Cursor
  1916  0FE1                     l1939:
  1917                           
  1918                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 133:         LCD_Control = LCD_Control&0b1100
      +                          1;
  1919  0FE1  30A8               	movlw	(low ((STR_31-__stringbase)| (0+32768)))& (0+255)
  1920  0FE2  120A  158A  24ED  120A  158A  	fcall	_Lcd_Write_String
  1921  0FE7  2FBD               	goto	l1933
  1922  0FE8                     l1943:
  1923                           
  1924                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 137:     }
  1925  0FE8  3008               	movlw	8
  1926  0FE9  02C5               	subwf	_LCD_Control,f
  1927  0FEA  3000               	movlw	0
  1928  0FEB  1C03               	skipc
  1929  0FEC  03C6               	decf	_LCD_Control+1,f
  1930  0FED  02C6               	subwf	_LCD_Control+1,f
  1931                           
  1932                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 138: }
  1933  0FEE  3001               	movlw	1
  1934  0FEF  0545               	andwf	_LCD_Control,w
  1935  0FF0  00C5               	movwf	_LCD_Control
  1936  0FF1  3000               	movlw	0
  1937  0FF2  0546               	andwf	_LCD_Control+1,w
  1938  0FF3  00C6               	movwf	_LCD_Control+1
  1939                           
  1940                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 139: 
  1941  0FF4  3004               	movlw	4
  1942  0FF5  07C5               	addwf	_LCD_Control,f
  1943  0FF6  1803               	skipnc
  1944  0FF7  0AC6               	incf	_LCD_Control+1,f
  1945  0FF8  3000               	movlw	0
  1946  0FF9  07C6               	addwf	_LCD_Control+1,f
  1947  0FFA                     l1945:
  1948                           
  1949                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 140: 
  1950  0FFA  120A  158A  23A0  120A  158A  	fcall	_Lcd_Clear
  1951  0FFF                     l176:
  1952  0FFF  0008               	return
  1953  1000                     __end_of_LCD_MENU_AUTO:
  1954                           
  1955                           	psect	text7
  1956  05CD                     __ptext7:	
  1957 ;; *************** function _Show_Menu_Auto *****************
  1958 ;; Defined at:
  1959 ;;		line 77 in file "../../Source/MAIN_CONTROL/MAIN_CONTROL.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;		None
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;		None
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  1    wreg      void 
  1966 ;; Registers used:
  1967 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1973 ;;      Params:         0       0       0       0       0
  1974 ;;      Locals:         0       0       0       0       0
  1975 ;;      Temps:          0       1       0       0       0
  1976 ;;      Totals:         0       1       0       0       0
  1977 ;;Total ram usage:        1 bytes
  1978 ;; Hardware stack levels used: 1
  1979 ;; Hardware stack levels required when called: 9
  1980 ;; This function calls:
  1981 ;;		_Lcd_Set_Cursor
  1982 ;;		_Lcd_Write_Number
  1983 ;;		_Lcd_Write_String
  1984 ;; This function is called by:
  1985 ;;		_LCD_MENU_AUTO
  1986 ;; This function uses a non-reentrant model
  1987 ;;
  1988                           
  1989                           
  1990                           ;psect for function _Show_Menu_Auto
  1991  05CD                     _Show_Menu_Auto:
  1992  05CD                     l1841:	
  1993                           ;incstack = 0
  1994 ;; hardware stack exceeded
  1995                           ; Regs used in _Show_Menu_Auto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1996                           
  1997                           
  1998                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 78:     Lcd_Write_Char(0xDF);
  1999  05CD  3002               	movlw	2
  2000  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  2001  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  2002  05D0  00C0               	movwf	??_Show_Menu_Auto
  2003  05D1  0840               	movf	??_Show_Menu_Auto,w
  2004  05D2  00B2               	movwf	Lcd_Set_Cursor@b
  2005  05D3  3001               	movlw	1
  2006  05D4  120A  118A  22CC  120A  118A  	fcall	_Lcd_Set_Cursor
  2007  05D9                     l1843:
  2008                           
  2009                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 79:     Lcd_Write_String("C");
  2010  05D9  3033               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2011  05DA  120A  158A  24ED  120A  118A  	fcall	_Lcd_Write_String
  2012  05DF                     l1845:
  2013                           
  2014                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 80: 
  2015  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  2016  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  2017  05E1  0353               	decf	_ENABLE_AUTO,w
  2018  05E2  0454               	iorwf	_ENABLE_AUTO+1,w
  2019  05E3  1D03               	btfss	3,2
  2020  05E4  2DE6               	goto	u1661
  2021  05E5  2DE7               	goto	u1660
  2022  05E6                     u1661:
  2023  05E6  2DEE               	goto	l1849
  2024  05E7                     u1660:
  2025  05E7                     l1847:
  2026                           
  2027                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 82:     Lcd_Write_String("Humidity: ");
  2028  05E7  309F               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  2029  05E8  120A  158A  24ED  120A  118A  	fcall	_Lcd_Write_String
  2030                           
  2031                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 83:     Lcd_Write_Number(humidity);
  2032  05ED  2DF4               	goto	l1851
  2033  05EE                     l1849:
  2034                           
  2035                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 85: 
  2036  05EE  309B               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  2037  05EF  120A  158A  24ED  120A  118A  	fcall	_Lcd_Write_String
  2038  05F4                     l1851:
  2039                           
  2040                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 89:     Lcd_Write_String("%  ");
  2041  05F4  3002               	movlw	2
  2042  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  2043  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  2044  05F7  00C0               	movwf	??_Show_Menu_Auto
  2045  05F8  0840               	movf	??_Show_Menu_Auto,w
  2046  05F9  00B2               	movwf	Lcd_Set_Cursor@b
  2047  05FA  3002               	movlw	2
  2048  05FB  120A  118A  22CC  120A  118A  	fcall	_Lcd_Set_Cursor
  2049  0600                     l1853:
  2050                           
  2051                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 90: 
  2052  0600  3084               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  2053  0601  120A  158A  24ED  120A  118A  	fcall	_Lcd_Write_String
  2054                           
  2055                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 91:     Lcd_Set_Cursor(4,1);
  2056  0606  1283               	bcf	3,5	;RP0=0, select bank0
  2057  0607  1303               	bcf	3,6	;RP1=0, select bank0
  2058  0608  0860               	movf	_FAN1+1,w
  2059  0609  00BF               	movwf	Lcd_Write_Number@a+1
  2060  060A  085F               	movf	_FAN1,w
  2061  060B  00BE               	movwf	Lcd_Write_Number@a
  2062  060C  120A  118A  2542  120A  118A  	fcall	_Lcd_Write_Number
  2063  0611                     l1855:
  2064                           
  2065                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 92:     Lcd_Write_String("Fan HUM: ");
  2066  0611  30A6               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  2067  0612  120A  158A  24ED  120A  118A  	fcall	_Lcd_Write_String
  2068  0617                     l1857:
  2069                           
  2070                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 94:     Lcd_Write_String("%  ");
  2071  0617  3002               	movlw	2
  2072  0618  1283               	bcf	3,5	;RP0=0, select bank0
  2073  0619  1303               	bcf	3,6	;RP1=0, select bank0
  2074  061A  00C0               	movwf	??_Show_Menu_Auto
  2075  061B  0840               	movf	??_Show_Menu_Auto,w
  2076  061C  00B2               	movwf	Lcd_Set_Cursor@b
  2077  061D  3003               	movlw	3
  2078  061E  120A  118A  22CC  120A  118A  	fcall	_Lcd_Set_Cursor
  2079                           
  2080                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 95: 
  2081  0623  308B               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  2082  0624  120A  158A  24ED  120A  118A  	fcall	_Lcd_Write_String
  2083  0629                     l1859:
  2084                           
  2085                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 96: }
  2086  0629  1283               	bcf	3,5	;RP0=0, select bank0
  2087  062A  1303               	bcf	3,6	;RP1=0, select bank0
  2088  062B  085E               	movf	_FAN2+1,w
  2089  062C  00BF               	movwf	Lcd_Write_Number@a+1
  2090  062D  085D               	movf	_FAN2,w
  2091  062E  00BE               	movwf	Lcd_Write_Number@a
  2092  062F  120A  118A  2542  120A  118A  	fcall	_Lcd_Write_Number
  2093  0634                     l1861:
  2094                           
  2095                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 97: void LCD_MENU_AUTO(){
  2096  0634  30A6               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  2097  0635  120A  158A  24ED  120A  118A  	fcall	_Lcd_Write_String
  2098                           
  2099                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 99:         Lcd_Set_Cursor((LCD_Control&0b110
      +                          )/2+1,1);
  2100  063A  3002               	movlw	2
  2101  063B  1283               	bcf	3,5	;RP0=0, select bank0
  2102  063C  1303               	bcf	3,6	;RP1=0, select bank0
  2103  063D  00C0               	movwf	??_Show_Menu_Auto
  2104  063E  0840               	movf	??_Show_Menu_Auto,w
  2105  063F  00B2               	movwf	Lcd_Set_Cursor@b
  2106  0640  3004               	movlw	4
  2107  0641  120A  118A  22CC  120A  118A  	fcall	_Lcd_Set_Cursor
  2108  0646                     l1863:
  2109                           
  2110                           ;../../Source/MAIN_CONTROL/MAIN_CONTROL.c: 100:         Lcd_Write_String(">");
  2111  0646  3092               	movlw	(low ((STR_21-__stringbase)| (0+32768)))& (0+255)
  2112  0647  120A  158A  24ED  120A  118A  	fcall	_Lcd_Write_String
  2113  064C                     l166:
  2114  064C  0008               	return
  2115  064D                     __end_of_Show_Menu_Auto:
  2116                           
  2117                           	psect	text8
  2118  0E6A                     __ptext8:	
  2119 ;; *************** function _LCD_MENU *****************
  2120 ;; Defined at:
  2121 ;;		line 144 in file "../../Source/MAIN_CONTROL/MAIN_CONTROL.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;		None
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;		None
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  1    wreg      void 
  2128 ;; Registers used:
  2129 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2135 ;;      Params:         0       0       0       0       0
  2136 ;;      Locals:         0       0       0       0       0
  2137 ;;      Temps:          0       2       0       0       0
  2138 ;;      Totals:         0       2       0       0       0
  2139 ;;Total ram usage:        2 bytes
  2140 ;; Hardware stack levels used: 1
  2141 ;; Hardware stack levels required when called: 10
  2142 ;; This function calls:
  2143 ;;		_Lcd_Clear
  2144 ;;		_Lcd_Set_Cursor
